text,title,rating,date,verifiedPurchase,length,sentiment,positive_score,neutral_score,negative_score
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
"The iPhone 16e delivers exceptional performance with its powerful A18 chip and stunning 6.1-inch OLED display. The 48MP camera captures brilliant photos, and its impressive battery life ensures all-day usage.",5.0 out of 5 stars,5,29 March 2025,True,208,Positive,0.9787,0.0201,0.0012
"Its been Close to 1 week and I am happy with the purchase. Got a good exchange offer with my old IPhone 8 and with the bank offer, the price came down to around 45K for 128GB model.

Battery backup is very good.
Light Weight and build quality is good.
Camera is good to the levell what we are paying.
Except wide angle camera, getting everything what IPhone 16 has to offer.",5.0 out of 5 stars,5,28 March 2025,True,374,Positive,0.9683,0.0289,0.0028
"The phone was repeatedly hanging. Repeatedly asked Amazon for replacement, but citing some or the other technical issue, they did not replace. Once the the return window was closed, they said they could not help. Had to then approach Apple customer care.

0. Defective product delivered
1. Amazon made it almost impossible to reach their customer service by making the waiting period for call very long and repeatedly cutting the call.
2. Citing technical issues they did not replace the phone till the replacement window was closed
3. Once the replacement window closed, they blamed me for the delay in getting the product replaced
4. Very little support offered for claiming warranty",1.0 out of 5 stars,1,8 April 2025,True,685,Negative,0.0097,0.0875,0.9028
"Very Nice Phone.
Reliable and Durable.",4.0 out of 5 stars,4,14 March 2025,True,38,Positive,0.9568,0.0392,0.0039
The battery life is crazy... And the screen is a absolutely stunning... Call quality is amazing,5.0 out of 5 stars,5,6 April 2025,True,95,Positive,0.9795,0.0169,0.0036
Good Good,5.0 out of 5 stars,5,3 April 2025,True,9,Positive,0.8216,0.1637,0.0147
Good one but not worth for money,3.0 out of 5 stars,3,16 March 2025,True,32,Negative,0.1004,0.4392,0.4604
Practically perfect. All day battery with power performance.,5.0 out of 5 stars,5,29 March 2025,True,60,Positive,0.8662,0.1268,0.007
Heating issue. Sometimes display is good off while getting call that's awkward. Unable to see the screen in those times. Whenever we make a call to any person or from any network it showing like person picking call but Unable to hear anything from caller side. I have used esim and physical sim. Rest all ok. I have iPhone 16 and 16e. iPhone 16 is best. Only best part of iPhone 16e is battery backup.,4.0 out of 5 stars,4,6 April 2025,True,401,Positive,0.4952,0.3552,0.1496
phone is light weight and perf is good. charging is slow.,4.0 out of 5 stars,4,29 March 2025,True,57,Positive,0.8652,0.1249,0.0099
